Facility Unique Identifier,Facility Market,Business Line,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12
F922,Minnesota,Minnesota ADAPT,2,2,2,2,2,2,3,3,3,3,3,3
F575,Minnesota,Minnesota ADAPT,2,2,2,2,2,2,2,2,2,2,3,3
F16,Minnesota,Minnesota ADAPT,1,1,1,1,1,1,0,0,0,0,0,0
F632,Minnesota,Minnesota Geriatrics,14,13,13,13,13,15,15,15,16,18,18,18
F1204,Florida,Florida Geriatrics,0,0,0,0,0,0,0,0,0,0,0,0
F674,Wisconsin,Wisconsin Geriatrics,8,6,6,7,8,8,8,6,8,7,9,9
F261,Minnesota,Minnesota Geriatrics,44,42,40,42,42,43,44,43,41,43,41,40
F46,Wisconsin,Wisconsin Geriatrics,4,4,4,4,4,0,0,0,0,0,0,0
F117,Florida,Florida Geriatrics,39,43,45,46,48,45,45,45,44,43,42,39
F367,Florida,Florida Geriatrics,29,36,34,33,31,28,28,26,26,27,27,27
F590,Wisconsin,Wisconsin Geriatrics,35,33,34,31,31,33,34,34,32,34,35,37
F153,Minnesota,Minnesota ADAPT,5,5,5,5,6,6,6,6,6,6,6,5
F252,Florida,Florida Geriatrics,59,56,58,57,56,55,55,58,59,56,58,55
F510,Minnesota,Minnesota Geriatrics,5,5,5,6,6,6,5,6,7,7,6,6
F1113,Minnesota,Minnesota Geriatrics,0,0,0,0,0,0,0,3,4,5,5,5
F160,Minnesota,Minnesota Geriatrics,5,6,8,10,10,13,13,14,16,16,17,19
F768,Wisconsin,Wisconsin Geriatrics,16,16,16,15,15,14,17,18,21,24,23,20
F89,Florida,Florida Geriatrics,59,62,63,61,60,59,58,59,59,58,58,60
F574,Wisconsin,Wisconsin Geriatrics,10,9,9,9,10,11,12,12,12,12,12,12
F339,Minnesota,Minnesota Geriatrics,43,44,41,41,42,39,40,37,38,37,38,36
F71,Minnesota,Minnesota Geriatrics,61,57,52,54,53,51,49,51,53,49,57,57
F1128,Wisconsin,Wisconsin Geriatrics,0,0,0,0,0,0,0,0,1,4,10,14
F807,Minnesota,Minnesota ADAPT,4,4,4,4,3,3,3,3,3,3,3,3
F56,Minnesota,Minnesota ADAPT,2,2,2,2,2,2,2,2,2,2,2,2
F325,Florida,Florida Geriatrics,29,26,23,22,22,19,16,16,18,17,18,18
F579,Minnesota,Minnesota ADAPT,5,4,4,3,3,4,5,5,5,5,5,5
F926,Minnesota,Minnesota ADAPT,1,1,1,1,1,1,1,1,1,1,1,1
F516,Minnesota,Minnesota Geriatrics,10,10,10,10,9,10,10,10,10,10,11,11
F984,Minnesota,Minnesota ADAPT,2,2,2,2,2,2,2,2,2,2,2,2
F361,Minnesota,Minnesota Geriatrics,49,52,51,52,59,61,63,64,63,60,60,62
F141,Florida,Florida Geriatrics,24,23,23,21,21,19,19,18,18,18,18,20
F950,Minnesota,Minnesota Geriatrics,5,5,5,6,5,5,5,5,5,6,6,5
F517,Minnesota,Minnesota Geriatrics,27,27,30,33,33,30,35,35,38,34,34,35
F664,Wisconsin,Wisconsin Geriatrics,8,8,8,9,6,6,6,7,8,8,8,9
F302,Wisconsin,Wisconsin Geriatrics,14,16,16,16,15,13,13,13,14,13,13,14
F953,Florida,Florida Geriatrics,0,2,10,13,15,22,20,21,21,23,25,31
F309,Florida,Florida Geriatrics,18,17,16,17,18,17,16,14,14,8,0,0
F474,Wisconsin,Wisconsin Geriatrics,3,3,3,6,7,7,8,7,6,5,7,7
F1205,Minnesota,_n/a,1,1,1,1,1,1,0,0,0,0,0,0
F624,Wisconsin,Wisconsin Geriatrics,18,18,18,18,18,19,20,22,22,22,22,20
F84,Wisconsin,Wisconsin Geriatrics,43,46,43,43,42,45,41,43,41,38,37,38
F349,Florida,Florida Geriatrics,10,10,10,9,9,8,11,11,14,17,21,23
F525,Minnesota,Minnesota ADAPT,21,20,21,20,19,20,21,21,21,21,21,21
F903,Minnesota,Minnesota ADAPT,4,4,4,4,4,4,4,4,4,4,4,4
F628,Minnesota,Minnesota ADAPT,1,1,1,1,1,1,1,1,1,1,1,1
F991,Florida,Minnesota Geriatrics,4,4,4,4,4,4,1,1,1,1,1,1
F47,Wisconsin,Wisconsin Geriatrics,5,5,5,5,4,0,0,0,0,0,0,0
F611,Wisconsin,Wisconsin Geriatrics,55,53,56,58,59,59,58,59,54,57,59,57
F646,Minnesota,Minnesota ADAPT,3,3,3,3,3,3,3,3,3,2,2,2
F343,Minnesota,Minnesota Geriatrics,39,39,41,44,42,44,44,44,44,43,43,43
F951,Minnesota,Minnesota ADAPT,3,4,4,3,3,3,3,3,3,3,3,3
F12,Minnesota,Minnesota Geriatrics,28,26,24,24,24,24,25,27,29,31,29,30
F1206,Florida,_n/a,0,0,0,0,0,0,0,0,0,0,0,0
F721,Minnesota,Minnesota ADAPT,2,2,3,3,3,3,3,4,4,4,4,4
F697,Minnesota,Minnesota ADAPT,2,3,3,3,3,3,3,3,4,4,4,4
F179,Minnesota,Minnesota ADAPT,2,2,2,2,2,2,2,1,1,1,1,1
F1024,Wisconsin,Wisconsin Geriatrics,0,0,0,2,7,9,10,11,11,10,10,10
F1125,Minnesota,Minnesota ADAPT,0,0,0,0,0,0,1,1,0,0,0,0
F307,Florida,Florida Geriatrics,20,22,21,21,19,18,18,15,14,14,13,10
F65,Minnesota,Minnesota Geriatrics,18,17,17,15,14,13,14,14,14,14,14,13
F1168,Minnesota,Minnesota ADAPT,0,0,0,0,0,0,0,0,0,0,1,1
F247,Minnesota,Minnesota Geriatrics,43,42,43,45,48,46,45,43,45,43,46,44
F155,Minnesota,Minnesota Geriatrics,54,52,54,56,58,56,57,58,61,67,67,66
F1207,Florida,_n/a,0,0,0,0,0,0,0,0,0,0,0,0
F1129,Minnesota,Minnesota Geriatrics,0,0,0,0,0,0,0,0,17,21,20,20
F989,Minnesota,Minnesota ADAPT,2,2,2,2,2,2,2,2,2,2,2,2
F618,Minnesota,Minnesota Geriatrics,24,23,20,22,24,25,27,27,28,28,26,28
F581,Minnesota,Minnesota Geriatrics,30,31,30,30,30,28,28,28,28,28,29,28
F501,Minnesota,Minnesota Geriatrics,49,47,45,43,42,43,43,44,44,43,43,44
F418,Wisconsin,Wisconsin Geriatrics,13,12,8,8,9,12,12,15,13,11,13,11
F935,Minnesota,Minnesota ADAPT,5,5,5,5,4,4,4,4,4,5,5,5
F1208,Minnesota,Minnesota ADAPT,0,0,0,0,0,0,0,0,0,0,0,1
F1016,Minnesota,Minnesota ADAPT,1,1,1,1,1,1,1,1,1,1,0,0
F15,Wisconsin,Wisconsin Geriatrics,25,26,25,28,28,27,24,22,22,24,24,24
F1109,Minnesota,Minnesota ADAPT,0,0,0,0,0,0,0,1,2,2,2,2
F841,Minnesota,Minnesota ADAPT,4,4,3,3,3,3,3,3,3,0,0,0
F580,Minnesota,Minnesota ADAPT,7,7,8,8,9,8,8,7,6,6,7,6
F1079,Minnesota,Minnesota ADAPT,0,0,0,0,1,1,1,1,1,1,1,1
F21,Florida,Florida Geriatrics,31,28,27,23,25,25,27,23,27,28,27,28
F492,Minnesota,Minnesota Geriatrics,34,34,35,38,40,39,35,39,40,40,39,39
F106,Wisconsin,Wisconsin Geriatrics,66,67,66,65,64,64,65,70,74,77,73,72
F874,Minnesota,Minnesota ADAPT,2,2,2,2,2,2,2,2,2,2,2,2
F518,Minnesota,Minnesota ADAPT,1,1,1,1,1,1,1,1,1,1,1,1
F297,Minnesota,Minnesota Geriatrics,34,35,36,36,34,34,38,39,40,40,39,38
F893,Minnesota,Minnesota ADAPT,1,1,1,1,1,1,1,1,1,1,1,1
F614,Minnesota,Minnesota ADAPT,3,3,3,3,3,3,2,2,2,2,3,2
F159,Minnesota,Minnesota Geriatrics,52,50,51,52,56,58,58,58,60,59,59,63
F609,Minnesota,Minnesota ADAPT,4,4,4,4,4,4,3,3,3,3,3,3
F1209,Minnesota,_n/a,0,0,0,0,0,0,0,0,0,0,0,1
F1210,Minnesota,Minnesota ADAPT,0,0,0,0,0,0,0,0,0,0,0,0
F1154,Minnesota,Minnesota ADAPT,0,0,0,0,0,0,0,0,0,1,2,2
F305,Wisconsin,Minnesota Geriatrics,21,20,17,18,19,19,20,18,19,19,18,20
F898,Minnesota,Minnesota ADAPT,1,1,1,1,1,1,1,1,1,2,1,1
F370,Minnesota,Minnesota Geriatrics,5,5,4,5,5,5,5,5,5,5,5,5
F444,Minnesota,Minnesota Geriatrics,57,58,60,57,60,61,61,60,60,61,61,60
F1080,Wisconsin,Wisconsin Geriatrics,1,1,1,1,1,1,1,0,0,0,0,0
F500,Minnesota,Minnesota Geriatrics,27,28,29,28,28,31,30,28,30,30,28,28
F737,Minnesota,Minnesota ADAPT,3,2,2,1,1,1,1,0,0,0,0,0
F821,Minnesota,Minnesota ADAPT,3,3,3,3,3,3,3,3,3,2,2,2
F287,Wisconsin,Wisconsin Geriatrics,41,39,40,43,42,44,45,45,44,47,49,49
F642,Minnesota,Minnesota ADAPT,1,1,1,1,1,1,1,1,1,1,1,1
F596,Florida,Florida Geriatrics,35,43,47,51,53,52,52,50,48,50,53,51
F282,Florida,Florida Geriatrics,24,23,22,25,26,26,25,24,22,22,22,21
F747,Minnesota,Minnesota ADAPT,3,3,3,3,3,4,4,4,4,4,4,4
F183,Wisconsin,Wisconsin Geriatrics,25,24,27,26,28,27,26,24,26,26,25,23
F208,Minnesota,Minnesota Geriatrics,35,41,41,39,39,37,36,35,33,34,35,35
F351,Minnesota,Minnesota Geriatrics,10,12,13,14,21,26,27,26,26,26,28,29
F637,Wisconsin,Wisconsin Geriatrics,21,19,18,19,21,20,20,18,22,21,18,17
F881,Wisconsin,Wisconsin Geriatrics,2,1,1,0,0,0,0,0,0,0,0,0
F133,Minnesota,Minnesota ADAPT,4,4,4,4,4,4,5,4,4,4,4,4
F718,Minnesota,Minnesota ADAPT,4,4,3,3,3,4,4,4,4,4,4,4
F559,Minnesota,Minnesota Geriatrics,21,20,18,19,20,20,18,18,19,17,20,18
F1147,Minnesota,Minnesota ADAPT,0,0,0,0,0,0,0,0,0,1,1,2
F829,Florida,Florida Geriatrics,4,4,4,4,5,5,5,5,5,5,5,5
F1097,Minnesota,Minnesota ADAPT,0,0,0,0,0,0,1,2,3,3,3,3
F1211,Minnesota,Minnesota ADAPT,0,0,0,0,0,0,0,0,0,0,0,3
F416,Florida,Florida Geriatrics,22,21,19,19,17,17,22,21,20,26,31,31
F671,Wisconsin,Wisconsin Geriatrics,16,15,12,12,10,9,11,11,10,9,9,9
F496,Wisconsin,Wisconsin Geriatrics,20,18,20,21,20,18,18,16,16,16,16,17
F37,Minnesota,Minnesota Geriatrics,15,17,17,14,14,15,16,16,15,14,15,15
F1050,Florida,Florida Geriatrics,0,0,0,5,6,5,8,8,9,9,14,14
F924,Minnesota,Minnesota ADAPT,1,1,1,1,1,1,1,1,1,1,1,1
F735,Minnesota,Minnesota ADAPT,4,4,4,4,4,4,4,4,4,4,4,4
F817,Minnesota,Minnesota ADAPT,1,1,1,1,1,1,1,1,1,1,1,1
F262,Florida,Florida Geriatrics,44,43,41,42,44,43,39,41,42,44,46,46
F249,Wisconsin,Wisconsin Geriatrics,28,32,35,36,35,37,39,37,35,34,36,35
F502,Florida,Florida Geriatrics,42,39,40,42,42,41,41,41,40,38,44,45
F1212,Florida,_n/a,0,0,0,0,0,0,0,0,0,0,0,0
F284,Wisconsin,Wisconsin Geriatrics,18,18,18,18,17,17,16,17,16,16,16,16
F389,Minnesota,Minnesota ADAPT,4,4,4,4,4,4,4,4,4,4,4,4
F353,Minnesota,Minnesota Geriatrics,37,37,39,36,35,37,41,40,40,38,38,37
F787,Minnesota,Minnesota ADAPT,3,3,3,3,3,3,3,3,3,3,3,3
F229,Florida,Florida Geriatrics,4,4,3,3,2,3,6,5,5,5,4,3
F658,Minnesota,Minnesota ADAPT,3,3,3,3,3,2,2,2,2,2,2,2
F1107,Wisconsin,Wisconsin Geriatrics,0,0,0,0,0,0,0,2,2,2,3,3
F1213,Minnesota,_n/a,0,0,0,0,0,0,0,0,0,0,0,0
F111,Wisconsin,Wisconsin Geriatrics,24,24,26,29,29,29,28,28,27,25,26,25
F546,Florida,Florida Geriatrics,71,72,71,65,60,63,65,63,64,64,64,64
F246,Minnesota,Minnesota ADAPT,3,3,3,3,2,2,2,3,3,3,3,3
F564,Minnesota,Minnesota ADAPT,4,4,4,4,4,4,4,4,4,3,3,3
F1091,Minnesota,Minnesota ADAPT,0,0,0,0,0,1,1,1,1,1,1,2
F532,Minnesota,Minnesota ADAPT,2,2,2,2,2,2,2,2,2,2,2,2
F613,Minnesota,Minnesota ADAPT,1,1,1,1,1,1,1,1,1,2,2,2
F620,Wisconsin,Wisconsin Geriatrics,25,28,32,33,35,37,37,36,31,30,30,28
F804,Minnesota,Minnesota ADAPT,2,2,2,2,1,2,1,2,2,2,2,2
F683,Minnesota,Minnesota ADAPT,3,3,3,3,3,3,3,3,3,3,3,3
F1028,Minnesota,Minnesota ADAPT,0,0,0,1,1,1,1,1,1,1,1,1
F439,Minnesota,Minnesota Geriatrics,58,58,57,54,53,52,50,51,50,52,49,51
F322,Florida,Florida Geriatrics,34,37,34,32,32,36,34,35,34,35,35,35
F843,Minnesota,Minnesota ADAPT,4,4,3,3,3,3,3,3,3,3,3,3
F253,Minnesota,Minnesota Geriatrics,54,55,56,59,62,60,59,61,63,62,60,59
F192,Florida,Florida Geriatrics,30,31,31,36,36,39,42,43,40,37,36,35
F1010,Wisconsin,Wisconsin Geriatrics,0,0,0,2,2,2,2,2,2,2,2,2
F1078,Minnesota,Minnesota Geriatrics,0,0,0,0,1,6,13,21,24,22,27,27
F1056,Minnesota,Minnesota ADAPT,1,1,1,1,1,1,1,1,1,1,1,1
F777,Minnesota,Minnesota ADAPT,1,1,1,1,1,1,1,1,1,1,1,1
F1021,Minnesota,Minnesota ADAPT,0,0,1,1,1,1,1,1,1,1,1,1
F798,Minnesota,Minnesota ADAPT,1,1,1,1,1,1,1,1,1,1,1,1
F1035,Florida,Florida Geriatrics,0,0,0,31,38,40,39,41,44,46,45,47
F1137,Minnesota,Minnesota ADAPT,0,0,0,0,0,0,0,0,1,1,1,1
F399,Florida,Florida Geriatrics,86,86,83,82,91,88,89,91,95,92,91,96
F704,Minnesota,Minnesota Geriatrics,4,4,4,3,4,4,4,4,4,4,4,4
F150,Florida,Florida Geriatrics,47,51,53,49,47,47,47,44,47,48,46,45
F783,Minnesota,Minnesota ADAPT,4,4,4,4,4,3,3,3,3,3,3,3
F125,Florida,Florida Geriatrics,24,27,31,32,31,29,26,30,31,33,32,36
F198,Minnesota,Minnesota Geriatrics,50,48,46,45,42,41,46,45,46,49,52,50
F1214,Florida,_n/a,0,0,0,1,0,0,0,0,0,0,0,0
F2,Minnesota,Minnesota Geriatrics,47,50,52,54,54,53,51,54,56,56,57,52
F1172,Minnesota,Minnesota ADAPT,0,0,0,0,0,0,0,0,0,0,1,1
F350,Minnesota,Minnesota Geriatrics,31,32,30,31,30,31,31,32,31,32,33,32
F836,Minnesota,Minnesota ADAPT,1,1,1,1,1,2,2,2,2,2,2,2
F626,Minnesota,Minnesota ADAPT,4,4,4,4,4,4,4,4,4,4,4,4
F548,Minnesota,Minnesota Geriatrics,24,25,25,26,28,28,28,26,25,25,26,25
F1215,Minnesota,_n/a,1,1,1,1,1,1,1,1,1,1,1,0
F1030,Florida,_n/a,1,1,1,1,1,1,1,1,0,0,0,0
F689,Wisconsin,Wisconsin Geriatrics,11,12,11,11,11,12,13,13,13,13,12,12
F786,Florida,Florida Geriatrics,6,13,14,15,17,18,19,19,19,16,17,18
F885,Minnesota,Minnesota ADAPT,4,4,4,4,4,4,4,4,4,2,2,2
F381,Florida,Florida Geriatrics,7,8,7,6,6,7,7,7,6,6,5,5
F604,Minnesota,Minnesota Geriatrics,23,21,19,14,15,16,18,18,17,17,16,16
F53,Wisconsin,Wisconsin Geriatrics,11,11,11,10,10,9,9,9,8,9,9,6
F1054,Minnesota,Minnesota ADAPT,0,0,0,1,2,2,2,2,2,2,2,2
F884,Minnesota,Minnesota ADAPT,4,4,4,4,4,4,4,4,4,4,4,4
F348,Minnesota,Minnesota Geriatrics,40,40,39,38,36,38,35,36,36,35,39,42
F327,Florida,Florida Geriatrics,45,45,45,44,43,43,42,42,40,40,40,39
F445,Minnesota,Minnesota ADAPT,1,1,1,1,1,4,4,4,4,4,4,3
F578,Minnesota,Minnesota ADAPT,2,2,2,2,2,2,2,2,2,2,2,2
F1216,Minnesota,Minnesota ADAPT,0,0,0,0,0,0,0,0,0,0,0,0
F788,Minnesota,Minnesota ADAPT,1,1,1,1,1,1,1,1,1,1,1,1
F1112,Florida,Florida Geriatrics,0,0,0,0,0,0,0,5,7,8,8,9
F757,Wisconsin,Wisconsin Geriatrics,5,5,5,5,5,0,0,0,0,0,0,0
F503,Minnesota,Minnesota ADAPT,4,4,4,4,4,4,4,4,4,4,4,4
F1217,Minnesota,Minnesota ADAPT,1,0,0,0,0,0,0,0,0,0,0,0
F530,Minnesota,Minnesota ADAPT,3,2,2,2,2,2,2,2,3,4,3,3
F1076,Minnesota,Minnesota ADAPT,0,0,0,0,1,1,1,1,1,1,1,1
F550,Minnesota,Minnesota Geriatrics,33,34,32,33,32,33,33,35,35,35,37,36
F802,Minnesota,Minnesota ADAPT,2,2,2,2,2,2,2,2,2,2,2,2
F1121,Minnesota,Minnesota ADAPT,0,0,0,0,0,0,0,2,1,1,1,1
F918,Minnesota,Minnesota ADAPT,0,1,1,1,1,1,1,1,1,1,1,1
F1038,Minnesota,Minnesota ADAPT,3,3,3,3,3,3,3,3,3,3,3,3
F547,Minnesota,Minnesota Geriatrics,19,21,21,21,19,20,21,19,19,18,17,20
F847,Minnesota,Minnesota ADAPT,3,2,2,3,3,3,3,3,3,3,3,3
F993,Minnesota,Minnesota ADAPT,3,3,3,3,3,3,3,3,3,3,3,3
F465,Minnesota,Minnesota Geriatrics,18,17,18,17,18,18,18,22,21,21,23,23
F154,Florida,Florida Geriatrics,24,28,30,29,26,24,24,21,22,22,20,21
F136,Minnesota,Minnesota Geriatrics,53,55,56,55,59,59,57,61,64,63,61,58
F1218,Minnesota,_n/a,1,1,1,1,1,1,1,1,1,1,1,1
F203,Wisconsin,Wisconsin Geriatrics,36,37,38,40,39,39,38,40,40,40,41,39
F880,Minnesota,Minnesota Geriatrics,0,4,8,11,13,16,19,21,21,20,19,24
F76,Florida,Florida Geriatrics,60,61,58,56,55,55,54,51,49,49,50,48
F923,Minnesota,Minnesota ADAPT,5,6,5,5,6,6,6,6,6,6,6,7
F684,Minnesota,Minnesota Geriatrics,16,19,26,23,22,22,22,23,29,30,33,31
F645,Minnesota,Minnesota ADAPT,2,2,2,2,2,3,3,3,3,4,4,4
F726,Minnesota,Minnesota ADAPT,4,5,4,4,4,4,4,4,4,4,4,4
F231,Minnesota,Minnesota Geriatrics,48,48,48,52,53,51,52,52,49,53,55,56
F761,Minnesota,Minnesota ADAPT,2,2,2,2,2,2,2,2,2,2,2,2
F55,Minnesota,Minnesota ADAPT,3,3,3,3,3,3,3,3,3,3,3,3
F1219,Minnesota,_n/a,0,0,0,0,0,0,0,0,0,0,0,0
F1133,Minnesota,Minnesota ADAPT,0,0,0,0,0,0,0,0,1,1,1,1
F14,Wisconsin,Wisconsin Geriatrics,7,5,5,5,5,5,6,6,7,8,8,8
F60,Minnesota,Minnesota ADAPT,4,4,4,4,4,4,4,4,4,4,4,4
F1018,Minnesota,Minnesota ADAPT,2,2,2,2,2,2,2,2,2,2,2,2
F1006,Minnesota,Minnesota ADAPT,0,0,1,1,1,1,0,0,0,0,0,0
F39,Minnesota,Minnesota Geriatrics,66,63,65,63,59,59,55,54,58,62,64,63
F330,Wisconsin,Wisconsin Geriatrics,25,25,23,22,21,21,22,21,21,20,20,19
F1220,Florida,Minnesota Geriatrics,1,1,1,1,0,0,0,0,0,0,0,0
F1169,Minnesota,Minnesota Geriatrics,0,0,0,0,0,0,0,0,0,0,2,4
F832,Florida,Florida Geriatrics,3,3,3,3,3,3,3,3,2,0,0,0
F542,Minnesota,Minnesota ADAPT,3,3,3,3,3,3,2,2,2,2,2,2
F971,Minnesota,Minnesota ADAPT,3,3,3,3,3,3,3,3,3,3,3,3
F938,Minnesota,Minnesota ADAPT,3,3,3,3,3,3,3,3,3,3,3,3
F1092,Minnesota,Minnesota ADAPT,0,0,0,0,0,1,1,1,1,1,1,1
F1064,Minnesota,Minnesota ADAPT,3,3,3,3,3,2,2,2,2,2,2,2
F1048,Minnesota,Minnesota ADAPT,4,4,4,4,4,4,4,4,4,4,4,4
F362,Minnesota,Minnesota Geriatrics,22,21,21,24,24,26,27,24,24,21,24,24
F98,Minnesota,Minnesota Geriatrics,22,21,21,21,20,20,21,22,21,20,20,17
F138,Wisconsin,Wisconsin Geriatrics,40,41,41,43,43,42,45,45,43,43,42,43
F1221,Minnesota,Minnesota Geriatrics,0,0,0,0,0,0,0,0,0,0,0,0
F146,Florida,Florida Geriatrics,35,35,38,39,40,38,39,38,36,38,39,37
F890,Wisconsin,Wisconsin Geriatrics,15,15,15,15,15,16,15,15,14,13,14,14
F112,Minnesota,Minnesota ADAPT,2,2,2,2,2,2,2,2,2,3,3,3
F662,Minnesota,Minnesota Geriatrics,5,4,4,4,4,4,5,5,5,5,5,5
F752,Minnesota,Minnesota ADAPT,5,5,6,6,6,6,6,6,6,6,6,6
F398,Minnesota,Minnesota ADAPT,18,18,17,18,19,20,20,20,20,20,20,20
F1222,Minnesota,Minnesota ADAPT,5,5,0,0,0,0,0,0,0,0,0,0
F643,Wisconsin,Wisconsin Geriatrics,21,19,15,15,15,16,17,16,17,20,22,21
F927,Minnesota,Minnesota ADAPT,1,1,1,1,1,1,1,1,1,1,1,1
F212,Minnesota,Minnesota Geriatrics,34,35,33,33,33,33,31,29,29,30,28,30
F785,Minnesota,Minnesota ADAPT,3,3,4,4,4,4,4,4,4,4,4,4
F698,Minnesota,Minnesota ADAPT,8,9,9,7,8,6,6,6,6,6,5,6
F459,Florida,Florida Geriatrics,9,9,9,9,7,7,7,8,8,8,8,7
F964,Florida,Florida Geriatrics,0,7,17,19,19,18,17,17,0,0,0,0
F805,Minnesota,Minnesota ADAPT,4,4,4,4,4,4,4,4,4,3,3,3
F498,Minnesota,Minnesota ADAPT,3,3,3,3,3,3,3,3,3,3,3,3
F127,Minnesota,Minnesota Geriatrics,49,47,48,50,46,49,50,48,47,49,48,47
F194,Wisconsin,Wisconsin Geriatrics,12,11,10,9,10,12,11,11,12,12,12,11
F1047,Minnesota,Minnesota ADAPT,0,0,0,1,1,1,1,1,1,1,1,1
F324,Florida,Florida Geriatrics,22,22,22,22,20,21,19,20,22,22,21,22
F1223,Minnesota,_n/a,0,0,0,0,0,0,0,1,0,0,0,0
F434,Minnesota,Minnesota Geriatrics,28,27,28,30,29,29,29,28,29,29,29,25
F1029,Minnesota,Minnesota ADAPT,0,0,0,3,3,3,3,3,0,0,0,0
F30,Florida,Florida Geriatrics,48,44,44,45,46,41,46,49,48,44,44,44
F647,Minnesota,Minnesota ADAPT,3,3,3,3,3,3,3,3,3,3,3,3
F226,Florida,Florida Geriatrics,11,11,9,9,9,9,6,5,3,3,3,0
F981,Minnesota,Minnesota ADAPT,1,1,1,1,1,1,1,1,1,1,1,0
F1162,Florida,Florida Geriatrics,0,0,0,0,0,0,0,0,0,0,2,3
F122,Minnesota,Minnesota Geriatrics,37,35,38,39,42,45,48,44,44,46,47,48
F268,Florida,Florida Geriatrics,30,0,0,0,1,0,0,0,0,0,0,0
F1224,Wisconsin,Wisconsin Geriatrics,8,0,0,0,0,0,0,0,0,0,0,0
F886,Minnesota,Minnesota ADAPT,0,1,1,1,1,1,1,1,1,1,1,1
F775,Minnesota,Minnesota ADAPT,3,3,3,3,3,3,3,3,3,3,3,3
F799,Wisconsin,Wisconsin Geriatrics,8,9,9,8,9,12,11,11,10,9,9,9
F896,Minnesota,Minnesota ADAPT,2,2,2,1,1,1,1,1,1,1,1,1
F422,Minnesota,Minnesota ADAPT,1,1,1,1,1,1,1,1,1,1,1,1
F631,Wisconsin,Minnesota Geriatrics,23,22,23,22,21,20,22,22,21,23,23,23
F394,Minnesota,Minnesota Geriatrics,50,50,53,54,50,54,51,53,53,51,51,53
F384,Minnesota,Minnesota Geriatrics,39,41,43,37,36,35,34,34,35,34,32,31
F93,Minnesota,Minnesota Geriatrics,26,24,25,24,26,25,26,26,27,28,29,30
F554,Minnesota,Minnesota Geriatrics,15,14,15,15,15,14,14,12,13,13,13,14
F895,Minnesota,Minnesota ADAPT,1,1,1,1,1,1,1,1,1,1,1,1
F462,Minnesota,Minnesota ADAPT,5,6,6,6,6,5,6,6,6,6,6,5
F1225,Minnesota,_n/a,1,1,1,1,1,1,1,1,1,1,1,1
F773,Wisconsin,Wisconsin Geriatrics,12,12,10,8,8,8,8,8,8,0,0,0
F696,Minnesota,Minnesota ADAPT,2,2,2,2,2,2,2,2,2,2,2,2
F45,Minnesota,Minnesota ADAPT,2,2,2,2,2,2,2,2,2,2,2,2
F561,Wisconsin,Minnesota Geriatrics,12,13,14,11,15,14,15,16,15,17,19,19
F1226,Florida,_n/a,0,0,0,0,0,0,0,0,0,0,0,0
F730,Minnesota,Minnesota ADAPT,4,4,4,4,4,4,4,4,3,3,3,3
F677,Minnesota,Minnesota ADAPT,2,2,2,2,2,2,2,1,1,1,1,1
F196,Minnesota,Minnesota ADAPT,9,9,9,9,8,8,9,8,8,8,8,7
F929,Florida,Florida Geriatrics,0,2,1,2,0,0,0,0,0,0,0,0
F545,Florida,Florida Geriatrics,3,3,5,5,5,3,3,3,3,3,3,3
F4,Minnesota,Minnesota ADAPT,13,11,11,11,11,11,11,10,12,13,11,11
F593,Minnesota,Minnesota Geriatrics,815,787,837,866,911,899,904,912,923,944,955,968
F421,Wisconsin,Wisconsin Geriatrics,16,18,18,0,0,0,0,0,0,0,0,0
F769,Minnesota,Minnesota Geriatrics,23,25,27,28,27,27,27,24,23,24,22,21
F710,Florida,Florida Geriatrics,12,9,8,8,9,8,9,10,11,15,18,19
F443,Wisconsin,Wisconsin Geriatrics,24,22,22,21,19,21,21,21,21,23,23,21
F3,Minnesota,Minnesota Geriatrics,36,37,35,35,36,34,34,32,33,33,33,33
F760,Minnesota,Minnesota ADAPT,13,14,14,15,15,15,15,15,14,13,13,13
F1227,Minnesota,Minnesota ADAPT,0,0,0,0,0,0,0,0,0,0,1,1
F1070,Minnesota,Minnesota ADAPT,0,0,0,0,3,3,3,3,3,3,3,3
F1174,Minnesota,Minnesota ADAPT,0,0,0,0,0,0,0,0,0,0,1,1
F455,Minnesota,Minnesota ADAPT,3,3,3,3,3,3,3,3,3,3,3,4
F49,Minnesota,Minnesota Geriatrics,50,56,58,60,59,58,55,55,56,56,57,57
F368,Minnesota,Minnesota Geriatrics,10,11,11,11,11,10,10,10,10,10,10,10
F72,Wisconsin,Wisconsin Geriatrics,45,50,52,53,56,55,59,58,60,63,62,59
F894,Minnesota,Minnesota ADAPT,1,1,1,1,1,1,1,1,1,1,1,1
F1228,Minnesota,Minnesota Geriatrics,1,1,1,1,1,1,1,1,1,1,1,1
F1229,Minnesota,_n/a,1,1,1,0,0,0,0,0,0,0,0,0
F1230,Florida,Florida Geriatrics,1,1,0,0,0,0,0,0,0,0,0,0
F511,Minnesota,Minnesota Geriatrics,7,6,7,4,6,6,7,7,5,5,5,4
F285,Minnesota,Minnesota Geriatrics,23,23,25,28,28,28,28,27,26,28,30,30
F59,Minnesota,Minnesota ADAPT,2,2,2,2,2,2,2,2,2,2,2,1
F1158,Minnesota,Minnesota ADAPT,0,0,0,0,0,0,0,0,0,0,2,2
